id,user_name,user_email,title,body,category,priority
TKT-0099,Ornella Sala,[email],Richiesta sconto commerciale contratti,"Ciao, potete applicare lo sconto commerciale concordato sul preventivo per il pacchetto Enterprise che ci avete inviato in vista della scadenza delle attuali condizioni contrattuali? Grazie.",Commerciale,Bassa
TKT-0100,Pino Grasso,[email],Ripristinare backup notturno staging,"Ciao, serve ripristinare il backup notturno sull'ambiente di staging per sovrascrivere un errore di configurazione dei permessi di accesso che sta bloccando i test degli utenti.",Tecnico,Media
TKT-0101,Rita Palumbo,[email],Fattura duplicazione interna errore,"Buongiorno, abbiamo riscontrato che è stata emessa due volte la stessa fattura cloud per un errore di duplicazione interna nell'estratto conto. Chiediamo lo storno del documento errato.",Amministrazione,Media
TKT-0102,Arturo Ferraro,[email],Proposta partnership contrattuale,"Salve, vi ho inviato la nostra proposta di partnership commerciale con opzione multilicenza per il mercato estero. Potete farla valutare al vostro responsabile commerciale? Cordiali saluti.",Commerciale,Bassa
TKT-0103,Enzo Ferrara,[email],Isolare leak memoria server,SOS: Dobbiamo isolare la macchina di produzione a causa di un leak di memoria bloccante rilevato subito dopo il deploy di stamattina. Il database lento sta mandando l'app in crash.,Tecnico,Alta
TKT-0104,Clara Santoro,[email],Sollecito pagamento estratto conto,"AVVISO: Manca il pagamento della fattura scaduta la scorsa settimana, invio un sollecito di pagamento urgente prima di dover sospendere l'accesso ai servizi cloud aziendali.",Amministrazione,Alta
TKT-0105,Gino Lorusso,[email],Disdire piano abbonamento Enterprise,"Buongiorno, a causa del mancato rispetto delle condizioni contrattuali pattuite richiediamo di disdire il contratto per il pacchetto Enterprise senza alcuna penale di recesso anticipato.",Commerciale,Media
TKT-0106,Amedeo Costantini,[email],Configurare permessi accesso cartelle,"Ciao, dobbiamo configurare i permessi di accesso alle nuove cartelle del server per il team tecnico inserito nella nuova filiale. Non è urgente, procedete appena possibile.",Tecnico,Bassa
TKT-0107,Loredana Riva,[email],Rettificare nota spese rifiutata,"Salve, il sistema mi ha notificato che devo rettificare la nota spese del mese scorso perché manca la firma digitale sul giustificativo di spesa delle trasferte. Potete sbloccarla?",Amministrazione,Media
TKT-0108,Massimiliano Gentile,[email],Valutare condizioni contrattuali nuove,"Buongiorno, dobbiamo valutare le nuove condizioni contrattuali proposte per il piano di abbonamento con fatturazione annuale anticipata. Potete inviarci il listino prezzi aggiornato?",Commerciale,Bassa
TKT-0109,Daniele Vitali,[email],Ottimizzare database lento produzione,Segnalazione: il sistema aziendale è quasi inutilizzabile a causa del database lento in produzione. Si verificano errori 500 intermittenti durante il login degli utenti da desktop.,Tecnico,Media
TKT-0110,Sonia Leone,[email],Stornare importo errato fattura,"Gentile assistenza, chiedo di stornare la nota spese inserita a sistema con importo errato per un refuso nella distinta di bonifico. Provvederò a inviare il documento fiscale corretto.",Amministrazione,Media
TKT-0111,Giancarlo Belmonte,[email],Richiesta preventivo multilicenza,"Salve, un nostro potenziale cliente richiede un preventivo personalizzato con opzione multilicenza valido fino a fine mese. Potete generare la proposta commerciale oggi stesso?",Commerciale,Bassa
TKT-0112,Graziella Piras,[email],Aggiornare certificato SSL scaduto,"Urgente: è necessario aggiornare il certificato SSL scaduto sulla macchina di produzione, altrimenti l'applicazione web rimarrà offline per tutti gli utenti esterni. Intervenite subito.",Tecnico,Alta
TKT-0113,Emanuele Romano,[email],Archiviare estratto conto trimestre,"Buongiorno, procedo ad archiviare l'estratto conto relativo al trimestre in corso dopo aver ricevuto l'approvazione finale da parte del commercialista aziendale. Pratica conclusa.",Amministrazione,Bassa
TKT-0114,Patrizia Longo,[email],Sbloccare i dati del lead,"Ciao, potete sbloccare i dati del nuovo lead nel sistema commerciale per permetterci di inviare la proposta contrattuale prima della scadenza dell'offerta a fine mese? Grazie.",Commerciale,Media
TKT-0115,Raffaele Galli,[email],Errore 500 in ambiente staging,Segnalazione errore: si riscontra un errore 500 costante nell'ambiente di staging durante la fase di caricamento dei file di configurazione. Potete verificare i log del database?,Tecnico,Alta
TKT-0116,Mirko d'Amico,[email],Ricevere distinta di bonifico,"Salve, dobbiamo ricevere la distinta di bonifico dal cliente per poter contabilizzare il pagamento della fattura cloud arretrata ed evitare di sospendere l'account. Contattateli.",Amministrazione,Bassa
TKT-0117,Assunta Marchetti,[email],Listino prezzi mercato estero,"Buongiorno, chiedo l'invio del listino prezzi aggiornato valido per il mercato estero, in quanto dobbiamo formulare un preventivo per una proposta di partnership contrattuale.",Commerciale,Bassa
TKT-0118,Valerio De Angelis,[email],Bug bloccante dopo deploy,SOS: Rilevato un bug bloccante gravissimo subito dopo il deploy di stamattina. L'applicazione va in crash continuo e restituisce un errore 500 a chiunque tenti il login.,Tecnico,Alta
TKT-0119,Giusy Pellegrini,[email],Contabilizzare nota di credito,"Gentile amministrazione, dobbiamo contabilizzare la nota di credito inviata dal commercialista per correggere lo storno relativo all'estratto conto del mese scorso. Grazie.",Amministrazione,Bassa
TKT-0120,Flavio Moretti,[email],Modifica licenza aggiuntiva contratto,"Salve, si rende necessario modificare il numero di licenze attive sul nostro piano di abbonamento in vista della scadenza contrattuale. Potete aggiornare le condizioni contrattuali?",Commerciale,Bassa
TKT-0121,Igor Colombo,[email],Monitorare server offline allarmi,Allarme critico: i sistemi di monitoraggio automatico segnalano che il server di produzione è offline. Gli utenti riscontrano errore di rete. Bisogna isolare il guasto immediatamente.,Tecnico,Alta
TKT-0122,Adelaide Ricci,[email],Sospendere estratto conto errato,"Buongiorno, chiedo di sospendere temporaneamente la pratica per l'estratto conto errato del mese scorso in attesa che il commercialista completi la verifica della nota spese.",Amministrazione,Alta
TKT-0123,Orazio Caruso,[email],Rinnovare condizioni contrattuali scadenza,"Gentile ufficio commerciale, dobbiamo rinnovare l'accordo in vista della scadenza del piano a fine mese. Vorremmo mantenere lo sconto commerciale negoziato l'anno scorso.",Commerciale,Bassa
TKT-0124,Tiziana Marino,[email],Crash dell'app da mobile,Segnalazione bug: riscontrato crash dell'app continuo durante la fase di login esclusivamente da dispositivi mobile. Gli utenti desktop non riscontrano l'errore 500. Verificare log.,Tecnico,Alta
TKT-0125,Walter Ferri,[email],Approvazione rimborso note spese,"Salve, si richiede l'approvazione formale per il rimborso delle note spese dei dipendenti relative al trimestre in corso. Tutte le distinte di bonifico e i giustificativi sono allegati.",Amministrazione,Bassa
TKT-0126,Sabrina Gatti,[email],Proposta partnership pacchetto Enterprise,"Buongiorno, stiamo valutando una proposta di partnership commerciale per integrare il pacchetto Enterprise nella nostra filiale estera. Potete inviarci un preventivo aggiornato?",Commerciale,Bassa
TKT-0127,Ezio Amato,[email],Picco traffico anomalo database,Urgente: il database di produzione è completamente bloccato a causa di un picco di traffico anomalo. L'applicazione risulta lenta e genera errori di connessione per tutti gli utenti.,Tecnico,Alta
TKT-0128,Milena d'Angelo,[email],Giustificativo di spesa mancante,"Salve, la nota spese del mese scorso risulta respinta dall'amministrazione perché il giustificativo di spesa è mancante della firma digitale del dipendente. Procedo alla rettifica.",Amministrazione,Media
TKT-0129,Corrado Sala,[email],Attivare codice sconto commerciale,"Ciao, potete attivare lo sconto commerciale concordato sul nostro account per l'acquisto di una licenza aggiuntiva destinata al nuovo lead della filiale di Milano? Grazie.",Commerciale,Bassa
TKT-0130,Barbara Grasso,[email],Leak memoria durante login,Rilevato leak di memoria sistematico sulla macchina di produzione in fase di caricamento dei dati utente. Il sistema rallenta vistosamente fino ad andare in crash. Errore bloccante.,Tecnico,Alta
TKT-0131,Gino Palumbo,[email],Fattura non ancora pervenuta,"Buongiorno, sollecito l'invio della fattura elettronica per il servizio cloud che non risulta ancora pervenuta nel nostro estratto conto. Abbiamo la necessità di contabilizzare il costo.",Amministrazione,Media
TKT-0132,Daniela Ferraro,[email],Richiesta preventivo account demo,"Salve, un nostro potenziale cliente richiede un preventivo ufficiale dopo aver testato le funzionalità dell'account demo. Potete formulare la proposta commerciale per il piano Enterprise?",Commerciale,Bassa
TKT-0133,Lucio Ferrara,[email],Testare permessi di accesso nuovi,"Ciao Team, dobbiamo testare i nuovi permessi di accesso configurati ieri sull'ambiente di staging per accertarci che gli utenti esterni non vedano i log di monitoraggio del database.",Tecnico,Bassa
TKT-0134,Elena Santoro,[email],Sollecito pagamento bonifico scaduto,AVVISO: Inviato un sollecito di pagamento per la fattura scaduta del servizio cloud. Se non riceviamo la distinta di bonifico entro oggi saremo costretti a sospendere l'account.,Amministrazione,Alta
TKT-0135,Filippo Lorusso,[email],Disdire licenze aggiuntive abbonamento,"Gentili colleghi, chiediamo di disdire le licenze aggiuntive non utilizzate dalla nostra filiale prima della scadenza del mese. Verificate se sono previste penali di recesso.",Commerciale,Media
TKT-0136,Gemma Costantini,[email],Backup notturno spazio esaurito,Segnalazione errore: il backup notturno automatico sulla macchina di produzione ha generato un errore di scrittura per mancanza di spazio sul disco fisso. È necessario liberare memoria.,Tecnico,Media
TKT-0137,Sandro Riva,[email],Contabilizzare storno nota credito,"Buongiorno, è necessario contabilizzare lo storno della nota di credito emessa erroneamente per duplicazione interna il mese scorso. Il commercialista attende il documento rettificato.",Amministrazione,Bassa
TKT-0138,Irene Gentile,[email],Penale recesso contratto annuale,"Ciao, ci sono penali di recesso anticipato se decidiamo di modificare l'attuale piano di abbonamento Enterprise per passare a un pacchetto con meno licenze attive? Rispondere via mail.",Commerciale,Media
TKT-0139,Nicoletta Vitali,[email],Riavviare database lento produzione,Urgente: è assolutamente necessario riavviare il database lento che sta bloccando le operazioni di login sulla macchina di produzione. L'applicazione genera costantemente errore 500.,Tecnico,Alta
TKT-0140,Paolo Leone,[email],Inviare giustificativo di spesa,"Salve, ho provveduto a inviare il giustificativo di spesa mancante relativo alla nota spese del mese scorso da inoltrare al commercialista per l'approvazione finale. Saluti.",Amministrazione,Bassa
TKT-0141,Marta Belmonte,[email],Dati nuovo lead commerciali,"Buongiorno, abbiamo ottenuto i dati del nuovo lead per il mercato estero. Potete inserire l'anagrafica nel sistema per procedere con la proposta di partnership commerciale? Grazie.",Commerciale,Bassa
TKT-0142,Luigi Piras,[email],Errore 500 sulla macchina,"SOS: Rilevato errore 500 critico sulla macchina di produzione subito dopo il deploy di stamattina. Il server è offline per la metà degli utenti, la situazione è totalmente bloccante.",Tecnico,Alta
TKT-0143,Anna Romano,[email],Rettificare rimborso nota spese,"Gentile amministrazione, dobbiamo rettificare l'importo del rimborso approvato per la nota spese del trimestre in corso, in quanto la distinta di bonifico indica una cifra errata.",Amministrazione,Media
TKT-0144,Pietro Longo,[email],Sblocco condizioni contrattuali bloccate,"Salve, il reparto commerciale richiede lo sblocco immediato delle condizioni contrattuali per il pacchetto Enterprise legato a un potenziale cliente strategico. Potete verificare?",Commerciale,Media
TKT-0145,Roberto Galli,[email],Certificato SSL scaduto ripristino,"Blocco di sicurezza: dobbiamo ripristinare con urgenza il server aziendale, il certificato SSL è scaduto oggi e impedisce l'accesso sicuro a tutti i clienti esterni. Errore bloccante.",Tecnico,Alta
TKT-0146,Lucia d'Amico,[email],Distinta bonifico non pervenuta,"Buongiorno, il pagamento risulta sospeso nei nostri sistemi perché la distinta di bonifico bancario non è ancora pervenuta all'ufficio contabilità. Inviare il file per rettificare.",Amministrazione,Media
TKT-0147,Giacomo Marchetti,[email],Listino prezzi opzione multilicenza,"Gentile ufficio vendite, chiedo il listino prezzi aggiornato con opzione multilicenza per formulare un preventivo valido fino a fine mese per un nostro potenziale partner estero.",Commerciale,Bassa
TKT-0148,Enrico De Angelis,[email],Bug bloccante nell'ambiente staging,"Ciao Supporto, rilevato un bug bloccante nell'ambiente di staging che impedisce la configurazione dei permessi di accesso per i nuovi moduli software. Potete monitorare i log?",Tecnico,Alta
TKT-0149,Francesca Pellegrini,[email],Ricevere nota di credito storno,"Salve, siamo in attesa di ricevere la nota di credito per lo storno dell'importo errato fatturato il mese scorso per il servizio cloud. Quando verrà inviata al nostro commercialista?",Amministrazione,Bassa
TKT-0150,Alberto Moretti,[email],Valutare proposta partnership commerciale,"Buongiorno, dobbiamo valutare una proposta di partnership commerciale ricevuta da un lead estero per l'apertura di una nuova filiale. Potete verificare i dati finanziari?",Commerciale,Bassa
TKT-0151,Massimo Colombo,[email],Crash app mobile desktop,Urgente: viene segnalato un crash dell'app sia da mobile che da desktop ogni volta che l'utente effettua il login subito dopo il deploy di stamattina. Errore bloccante critico.,Tecnico,Alta
TKT-0152,Marta Ricci,[email],Approvare note spese dipendenti,"Gentile responsabile, si prega di approvare la nota spese del mese scorso dei dipendenti per permettere all'amministrazione di contabilizzare i rimborsi nell'estratto conto.",Amministrazione,Bassa
TKT-0153,Giovanni Caruso,[email],Richiesta preventivo pacchetto Enterprise,"Salve, un potenziale cliente richiede con urgenza il preventivo per il pacchetto Enterprise con opzione multilicenza. Potete preparare la proposta commerciale entro oggi?",Commerciale,Bassa
TKT-0154,Paolo Marino,[email],Database lento in produzione oggi,Segnalazione: riscontriamo il database lento sulla macchina di produzione da circa due ore. Questo rallentamento impatta la fase di caricamento delle pagine web per tutti gli utenti.,Tecnico,Media
TKT-0155,Stefania Ferri,[email],Archiviare fatture servizio cloud,"Buongiorno, ho terminato di archiviare digitalmente le fatture per il servizio cloud relative al trimestre in corso. Tutte le distinte presentano la firma digitale corretta. Saluti.",Amministrazione,Bassa
TKT-0156,Claudio Gatti,[email],Sconto commerciale rinnovo contratti,"Ciao, è possibile richiedere uno sconto commerciale o una rinegoziazione del listino prezzi in vista della imminente scadenza delle attuali condizioni contrattuali del pacchetto? Grazie.",Commerciale,Bassa
TKT-0157,Daniele Amato,[email],Isolare leak memoria produzione,Urgente: è assolutamente necessario isolare il server numero 4 per un leak di memoria bloccante che sta saturando le risorse hardware e mandando il database in timeout continuo.,Tecnico,Alta
TKT-0158,Silvia d'Angelo,[email],Sollecito di pagamento fattura scaduta,"Spettabile assistenza, ho ricevuto un sollecito di pagamento per una fattura scaduta che però presenta un importo errato a causa di una duplicazione interna dei servizi. Sospendere la pratica.",Amministrazione,Alta
TKT-0159,Fabio Sala,[email],Attivare account demo commerciali,"Salve, potete attivare un account demo per un potenziale cliente estero interessato a valutare il nostro piano di abbonamento commerciale prima della stipula del contratto? Saluti.",Commerciale,Bassa
TKT-0160,Antonia Grasso,[email],Server offline errore bloccante,"SOS: I sistemi automatici indicano che il server principale è offline. Gli utenti riscontrano errore 500 al login, la situazione blocca interamente le attività aziendali. Intervenire!",Tecnico,Alta
TKT-0161,Luisa Palumbo,[email],Stornare distinta bonifico duplicata,"Buongiorno, dobbiamo stornare la distinta di bonifico inserita due volte nell'estratto conto per un errore di duplicazione interna. Potete assistere la contabilità nella rettifica?",Amministrazione,Media
TKT-0162,Andrea Ferraro,[email],Modifica piano abbonamento licenze,"Salve, chiediamo di modificare il piano di abbonamento corrente inserendo una licenza aggiuntiva per il nuovo lead commerciale gestito dalla filiale di Milano. Inviatemi i costi.",Commerciale,Bassa
TKT-0163,Giorgia Ferrara,[email],Permessi accesso configurazione errati,"Ciao, i permessi di accesso attuali configurati sulla macchina di produzione generano un errore bloccante che impedisce agli amministratori di monitorare il backup notturno.",Tecnico,Alta
TKT-0164,Michele Santoro,[email],Mancante firma digitale contratti,"Gentile contabilità, la fattura della nota spese inviata dal commercialista risulta mancante della firma digitale prescritta dalla legge. Chiedo di inviare il file corretto e rettificato.",Amministrazione,Media
TKT-0165,Roberta Lorusso,[email],Disdire condizioni contrattuali proroga,"Buongiorno, intendiamo disdire il contratto di licenza prima del rinnovo automatico previsto a fine mese. Vorremmo sapere se ci sono penali di recesso anticipato da corrispondere.",Commerciale,Media
TKT-0166,Vito Costantini,[email],Picco traffico anomalo rete,Segnalazione: rilevato un picco di traffico anomalo durante la fase di login sulla macchina di produzione. Il database lento sta generando errori di timeout a catena. Monitorare i log.,Tecnico,Alta
TKT-0167,Paola Riva,[email],Contabilizzare rimborso estratto conto,"Salve, dobbiamo contabilizzare il rimborso relativo al trimestre in corso nell'estratto conto aziendale. Il giustificativo di spesa è già stato approvato dal responsabile. Saluti.",Amministrazione,Bassa
TKT-0168,Carlo Gentile,[email],Richiesta preventivo nuova filiale,"Buongiorno, serve un preventivo ufficiale con fatturazione annuale anticipata e sconto commerciale applicato per la fornitura di servizi alla nostra nuova filiale. Scadenza offerta a fine mese.",Commerciale,Bassa
TKT-0169,Giuseppe Vitali,[email],Testare backup notturno ripristino,"Ciao, dobbiamo testare il ripristino dei dati dall'ambiente di staging per verificare l'integrità del backup notturno dell'applicazione. Fornire i permessi di accesso temporanei.",Tecnico,Bassa
TKT-0170,Simonetta Leone,[email],Inviare nota credito corretta,"Gentile amministrazione, vi chiedo di inviare la nota di credito corretta per rettificare l'errore sull'estratto conto del mese scorso causato da una doppia contabilizzazione della nota spese.",Amministrazione,Media
TKT-0171,Federico Belmonte,[email],Negoziare condizioni contrattuali lead,"Salve, siamo in fase di negoziare il listino prezzi e le licenze per un nuovo lead interessato a una proposta di partnership commerciale per il mercato estero. Potete supportarci?",Commerciale,Bassa
TKT-0172,Renato Piras,[email],Riavviare macchina errore 500,Urgente: è necessario riavviare la macchina di produzione a causa di un errore 500 costante generato subito dopo il deploy di stamattina. Il bug bloccante impedisce l'operatività del sito.,Tecnico,Alta
TKT-0173,Teresa Romano,[email],Giustificativo spesa non pervenuto,"Buongiorno, il giustificativo di spesa del mese scorso inviato dal dipendente non è ancora pervenuto nei nostri sistemi. Chiedo di verificare lo stato dell'approvazione contabile.",Amministrazione,Media
TKT-0174,Maurizio Longo,[email],Penale recesso anticipato pacchetto,"Ciao, vorrei verificare la clausola relativa alla penale di recesso anticipato prevista per il pacchetto Enterprise qualora decidessimo di disdire l'abbonamento prima di fine anno.",Commerciale,Media
TKT-0175,Gianfranco Galli,[email],Bug bloccante nel database,SOS: Rilevato un bug bloccante critico nel database durante il caricamento dei dati di configurazione degli utenti. L'applicazione va in crash continuo e restituisce errore 500.,Tecnico,Alta
TKT-0176,Luciana d'Amico,[email],Sospendere estratto conto pendenze,"Spettabile ufficio contabilità, si richiede di sospendere temporaneamente il sollecito di pagamento ricevuto in quanto l'importo della fattura risulta errato per un controllo interno.",Amministrazione,Alta
TKT-0177,Alessia Marchetti,[email],Proposta partnership listino prezzi,"Buongiorno, vi ho inviato il listino prezzi aggiornato valido solo fino a fine mese per valutare la nostra proposta di partnership commerciale e l'opzione multilicenza per la nuova filiale.",Commerciale,Bassa
TKT-0178,Pasquale De Angelis,[email],Ottimizzare database lento login,"Ciao, il database lento impedisce il login regolare sia da mobile che da desktop sulla macchina di produzione subito dopo il deploy. È necessaria un'ottimizzazione urgente delle tabelle.",Tecnico,Media
TKT-0179,Giovanna Pellegrini,[email],Assistere approvazione conti commercialista,"Salve, chiedo assistenza per preparare tutti i documenti e i giustificativi di spesa da inoltrare al commercialista per la chiusura contabile dell'estratto conto del trimestre in corso.",Amministrazione,Bassa
TKT-0180,Ettore Moretti,[email],Sbloccare account demo potenziale,"Ciao, chiedo lo sblocco immediato delle funzionalità avanzate sull'account demo di un nostro potenziale cliente Enterprise per permettergli di valutare le condizioni contrattuali definitive.",Commerciale,Media
TKT-0181,Dario Colombo,[email],Certificato SSL scaduto blocco,"Urgente: il certificato SSL è scaduto sulla macchina di produzione e il browser blocca l'accesso a tutti i clienti esterni. Errore bloccante, procedere alla configurazione immediata.",Tecnico,Alta
TKT-0182,Caterina Ricci,[email],Rimborso fattura duplicata errore,"Buongiorno, richiedo il rimborso della fattura cloud numero 12 emessa con un importo errato per un errore di duplicazione interna dei servizi. Potete inviarmi la nota di credito?",Amministrazione,Media
TKT-0183,Angelo Caruso,[email],Estendere licenza aggiuntiva abbonamento,"Salve, richiediamo di estendere la validità delle licenze aggiuntive acquistate per la nostra filiale estera alle stesse condizioni contrattuali concordate nel preventivo annuale.",Commerciale,Bassa
TKT-0184,Rosa Marino,[email],Crash app subito dopo deploy,Blocco totale: rilevato un crash dell'app mobile subito dopo il deploy di stamattina. Tutti gli utenti visualizzano un errore 500 fisso in fase di login. Sospettiamo un bug bloccante.,Tecnico,Alta
TKT-0185,Salvatore Ferri,[email],Verificare distinta bonifico contabilità,"Gentile amministrazione, dobbiamo verificare la distinta di bonifico per il servizio cloud per assicurarci che l'estratto conto quadri con i giustificativi inviati al commercialista. Saluti.",Amministrazione,Bassa
TKT-0186,Gisella Gatti,[email],Richiesta preventivo mercato estero,"Buongiorno, serve un preventivo urgente per il mercato estero prima della scadenza delle attuali condizioni contrattuali. Potete applicare lo sconto commerciale sul piano Enterprise?",Commerciale,Bassa
TKT-0187,Ugo Amato,[email],Leak memoria ambiente staging,Segnalazione tecnica: il server di staging risulta quasi bloccato a causa di un vistoso leak di memoria. Il database lento impedisce il caricamento delle tabelle di test. Verificare.,Tecnico,Alta
TKT-0188,Liliana d'Angelo,[email],Ricevere nota spese approvata,"Salve, sono in attesa di ricevere la nota spese approvata dal responsabile con la firma digitale allegata per poter emettere la distinta di bonifico del rimborso dipendenti. Grazie.",Amministrazione,Bassa
TKT-0189,Vittorio Sala,[email],Sconto commerciale pacchetto Enterprise,"Gentile reparto vendite, chiediamo lo sconto commerciale concordato in fase di proposta di partnership per l'apertura della nuova filiale. Potete inviarci il listino prezzi modificato?",Commerciale,Bassa
TKT-0190,Nadia Grasso,[email],Monitorare picco traffico rete,"Ciao, i sistemi di allarme indicano la necessità di monitorare il traffico di rete sulla macchina di produzione a causa di richieste anomale che stanno rendendo il database lento. Saluti.",Tecnico,Bassa
TKT-0191,Luigi Palumbo,[email],Archiviare nota credito rimborso,"Buongiorno, provvedo ad archiviare la nota di credito ricevuta per sanare il rimborso registrato due volte per un errore di duplicazione interna nell'estratto conto fiscale. Pratica chiusa.",Amministrazione,Bassa
TKT-0192,Ornella Ferraro,[email],Attivare piano abbonamento multilicenza,"Salve Supporto, abbiamo sbloccato il piano di abbonamento con opzione multilicenza per il nostro nuovo lead. Potete confermarci l'attivazione immediata delle credenziali aziendali?",Commerciale,Bassa
TKT-0193,Pino Ferrara,[email],Errore 500 in fase caricamento,SOS: Si riscontra un errore 500 bloccante sul server di produzione che manda l'app in crash durante il caricamento dei dati sensibili degli utenti. È necessario isolare il problema subito.,Tecnico,Alta
TKT-0194,Rita Santoro,[email],Rettificare totale fattura errata,"Buongiorno, dobbiamo rettificare la fattura del mese scorso perché contiene un errore nel calcolo degli sconti. Il commercialista attende la nota di credito di storno parziale.",Amministrazione,Media
TKT-0195,Arturo Lorusso,[email],Dati nuovo lead da sbloccare,"Ciao, è necessario sbloccare i dati del nuovo lead commerciale per permetterci di estendere la nostra proposta di partnership contrattuale prima che scada l'offerta a fine mese.",Commerciale,Media
TKT-0196,Enzo Costantini,[email],Configurare permessi accesso db,Segnalazione: dobbiamo configurare nuovamente i permessi di accesso al database di staging poiché l'ultimo aggiornamento ha inibito il login di test per gli utenti esterni. Grazie.,Tecnico,Media
TKT-0197,Clara Riva,[email],Sollecito pagamento distinta bonifico,AVVISO AMMINISTRATIVO: Inviato sollecito di pagamento ufficiale per una nota spese non pervenuta nei termini stabiliti. Si prega di trasmettere la distinta di bonifico per sbloccare l'estratto conto.,Amministrazione,Alta
TKT-0198,Gino Gentile,[email],Modificare condizioni contrattuali canone,"Gentile ufficio commerciale, chiediamo di modificare le condizioni contrattuali relative al canone del piano Enterprise per includere alcune licenze aggiuntive richieste dalla nuova filiale.",Commerciale,Bassa
TKT-0199,Amedeo Vitali,[email],Ripristinare backup notturno produzione,URGENTE: Chiedo di ripristinare il backup notturno sulla macchina di produzione a causa di un bug bloccante emerso dopo il deploy di stamattina che sta mandando in crash l'applicazione.,Tecnico,Alta
TKT-0200,Loredana Leone,[email],Stornare fattura servizio cloud,"Buongiorno, dobbiamo stornare l'importo errato relativo alla fattura cloud del mese scorso emessa per duplicazione interna dei servizi. Restiamo in attesa della nota di credito corretta.",Amministrazione,Media